Dynamic,Method,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider> RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.OtherProviders.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.CheckOtherMetadataProvidersForName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.CheckOtherMetadataProvidersForType(System.Type type)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_0_XamlControlsResources_ControlsResourcesVersion(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_0_XamlControlsResources_ControlsResourcesVersion(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_1_AnimatedIcon_Source(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_1_AnimatedIcon_Source(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_2_AnimatedIcon_MirroredWhenRightToLeft(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_2_AnimatedIcon_MirroredWhenRightToLeft(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_3_AnimatedIcon_FallbackIconSource(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_3_AnimatedIcon_FallbackIconSource(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_4_AnimatedIcon_State(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_4_AnimatedIcon_State(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_5_BackdropMaterial_ApplyToRootOrPageBackground(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_5_BackdropMaterial_ApplyToRootOrPageBackground(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_6_SplitButton_Flyout(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_6_SplitButton_Flyout(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_7_SplitButton_CommandParameter(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_7_SplitButton_CommandParameter(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_8_SplitButton_Command(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_8_SplitButton_Command(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_9_MenuBar_Items(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_10_MenuBarItem_Items(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_11_MenuBarItem_Title(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_11_MenuBarItem_Title(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_12_MainPage_FileString(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_13_MainPage_SeparatorType(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_14_MainPage_ApplicationName(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_15_MainPage_FullString(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_16_MainPage_ZoomString(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_17_IconSource_Foreground(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_17_IconSource_Foreground(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_18_TreeViewNode_IsExpanded(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_18_TreeViewNode_IsExpanded(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_19_TreeViewNode_HasUnrealizedChildren(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_19_TreeViewNode_HasUnrealizedChildren(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_20_TreeViewNode_Content(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.set_20_TreeViewNode_Content(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_21_TreeViewNode_Children(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_22_TreeViewNode_Depth(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_23_TreeViewNode_HasChildren(System.Object instance)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.get_24_TreeViewNode_Parent(System.Object instance)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult RectifyPad.RectifyPad_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult RectifyPad.RectifyPad_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult RectifyPad.RectifyPad_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.CreateFromStringMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.CreateFromStringMethod.Invoke(System.String args)"
Dynamic,Method,"System.IAsyncResult RectifyPad.RectifyPad_XamlTypeInfo.CreateFromStringMethod.BeginInvoke(System.String args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.CreateFromStringMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.BoxInstanceMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.BoxInstanceMethod.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult RectifyPad.RectifyPad_XamlTypeInfo.BoxInstanceMethod.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.BoxInstanceMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType..ctor(RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.BoxedType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"RectifyPad.RectifyPad_XamlTypeInfo.Activator RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.Activator.set(RectifyPad.RectifyPad_XamlTypeInfo.Activator value)"
Dynamic,Method,"RectifyPad.RectifyPad_XamlTypeInfo.AddToCollection RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.CollectionAdd.set(RectifyPad.RectifyPad_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"RectifyPad.RectifyPad_XamlTypeInfo.AddToDictionary RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.DictionaryAdd.set(RectifyPad.RectifyPad_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"RectifyPad.RectifyPad_XamlTypeInfo.CreateFromStringMethod RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.CreateFromStringMethod.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.CreateFromStringMethod.set(RectifyPad.RectifyPad_XamlTypeInfo.CreateFromStringMethod value)"
Dynamic,Method,"RectifyPad.RectifyPad_XamlTypeInfo.BoxInstanceMethod RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.BoxInstance.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.BoxInstance.set(RectifyPad.RectifyPad_XamlTypeInfo.BoxInstanceMethod value)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.SetBoxedType(Windows.UI.Xaml.Markup.IXamlType boxedType)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.BoxType<T>(System.Object instance)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult RectifyPad.RectifyPad_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult RectifyPad.RectifyPad_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlMember..ctor(RectifyPad.RectifyPad_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"RectifyPad.RectifyPad_XamlTypeInfo.Getter RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.Getter.set(RectifyPad.RectifyPad_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"RectifyPad.RectifyPad_XamlTypeInfo.Setter RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.Setter.set(RectifyPad.RectifyPad_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void RectifyPad.RectifyPad_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void RectifyPad.MainPage.IMainPage_Bindings.Initialize()"
